came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['saturn', 'scott', 'huge', 'career', 'jewish', 'radar', 'richard', 'strike', 'promise', 'lawyer', 'reader', 'pop', 'rocket', 'large', 'institute']
['andrew', 'bag', 'dr', 'south', 'potential', 'radar', 'institute', 'eventually', 'puck', 'texas', 'huge', 'edition', 'button', 'dodger', 'statistic']
['bag', 'ide', 'drink', 'effort', 'radar', 'fool', 'minor', 'statistic', 'citizen', 'eternal', 'deep', 'mil', 'strike', 'odd', 'brian']
['mil', 'challenge', 'strike', 'org', 'camera', 'fool', 'lay', 'bag', 'locate', 'portable', 'thoma', 'h', 'fear', 'puck', 'career']
['locate', 'citizen', 'radar', 'pattern', 'strike', 'eternal', 'ihave', 'satan', 'cartridge', 'visit', 'bag', 'equal', 'fool', 'puck', 'tree']
['bag', 'ass', 'session', 'se', 'ray', 'neighbor', 'g', 'tiff', 'stock', 'motion', 'alternative', 'understand', 'curve', 'culture', 'netter']
['shuttle', 'replacement', 'fool', 'brian', 'compuserve', 'dr', 'tx', 'richard', 'damage', 'potential', 'lay', 'johnson', 'org', 'craig', 'puck']
['interpret', 'remind', 'trip', 'tape', 'potential', 'everybody', 'radar', 'lay', 'bag', 'edition', 'mil', 'r', 'culture', 'visit', 'stage']
['brian', 'fool', 'mil', 'lawyer', 'bag', 'radar', 'mass', 'meg', 'future', 'ignorance', 'pop', 'brad', 'promise', 'email', 'pt']
['lawyer', 'institute', 'lay', 'saturn', 'stage', 'puck', 'smart', 'walk', 'eric', 'blood', 'flight', 'potential', 'starter', 'pt', 'obo']
['bag', 'radar', 'total', 'observation', 'obo', 'ihave', 'eternal', 'ncd', 'pattern', 'edition', 'scott', 'etc', 'strike', 'statistic', 'south']
['bag', 'fool', 'understand', 'prediction', 'deep', 'equivalent', 'statistic', 'radar', 'remind', 'smart', 'drink', 'joe', 'brian', 'pt', 'eventually']
['huge', 'tm', 'citizen', 'liberal', 'radar', 'met', 'medical', 'pop', 'mom', 'au', 'saturn', 'vax', 'personal', 'bush', 'stock']
['radar', 'lawyer', 'motion', 'honda', 'promise', 'saturn', 'ihave', 'register', 'mile', 'total', 'fed', 'bomb', 'scott', 'netter', 'strike']
['custom', 'netter', 'radar', 'fool', 'remind', 'bag', 'eisa', 'mormon', 'openwindow', 'mil', 'lay', 'statement', 'mit', 'drink', 'army']
['implement', 'eternal', 'saturn', 'french', 'tm', 'lawyer', 'puck', 'bush', 'se', 'reader', 'late', 'keyboard', 'ihave', 'bag', 'hmm']
['brian', 'eventually', 'au', 'statement', 'bag', 'notion', 'pattern', 'lay', 'dodger', 'citizen', 'match', 'addition', 'error', 'concern', 'experiment']
['south', 'un', 'experiment', 'behavior', 'radar', 'bag', 'fool', 'brian', 'eternal', 'forgot', 'compuserve', 'trial', 'similar', 'saturn', 'ide']
['scott', 'bag', 'hockey', 'saturn', 'statistic', 'strike', 'radar', 'america', 'institute', 'pattern', 'fool', 'brian', 'rate', 'se', 'au']
['sea', 'bag', 'strike', 'norton', 'statistic', 'bat', 'promise', 'french', 'kit', 'citizen', 'number', 'surrender', 'eventually', 'drink', 'copyright']
['citizen', 'brian', 'guy', 'bag', 'puck', 'security', 'eternal', 'fool', 'cell', 'thatthe', 'south', 'eventually', 'dodger', 'locate', 'slightly']
['stage', 'institute', 'strike', 'promise', 'citizen', 'interpret', 'allen', 'puck', 'scanner', 'mil', 'ihave', 'soldier', 'org', 'light', 'bob']
['strike', 'saturn', 'promise', 'brian', 'pop', 'met', 'potential', 'lay', 'fool', 'dodger', 'tower', 'hockey', 'eventually', 'operation', 'bob']
['knock', 'bag', 'concern', 'rear', 'observation', 'eternal', 'puck', 'andrew', 'scanner', 'jewish', 'effort', 'love', 'satan', 'statistic', 'saturn']
['brian', 'promise', 'dr', 'custom', 'satan', 'citizen', 'creation', 'way', 'slightly', 'fat', 'scsi', 'bush', 'flame', 'ide', 'late']
['bag', 'eternal', 'delay', 'drink', 'ignorance', 'solar', 'alomar', 'lawyer', 'neighbor', 'edition', 'bomb', 'politic', 'button', 'exactly', 'mil']
['strike', 'institute', 'brian', 'texas', 'bag', 'wantto', 'gas', 'pop', 'statistic', 'potential', 'interpret', 'button', 'sp', 'dr', 'prediction']
['culture', 'strike', 'everybody', 'statement', 'ihave', 'netter', 'edition', 'extra', 'bag', 'fool', 'implement', 'citizen', 'clock', 'nubus', 'sea']
['radar', 'strike', 'drink', 'arm', 'accident', 'brian', 'data', 'bag', 'comparison', 'room', 'dodger', 'puck', 'instrument', 'eternal', 'bomb']
['fool', 'eventually', 'lay', 'mil', 'escrow', 'bag', 'way', 'au', 'connector', 'citizen', 'career', 'behavior', 'rate', 'org', 'brian']
['bag', 'institute', 'citizen', 'visit', 'scanner', 'prediction', 'lawyer', 'mile', 'fool', 'plug', 'card', 'island', 'statistic', 'texas', 'eventually']
['netter', 'brian', 'knock', 'mil', 'database', 'spring', 'lawyer', 'environment', 'potential', 'mormon', 'ray', 'fool', 'remind', 'challenge', 'au']
['strike', 'launch', 'ignorance', 'visit', 'puck', 'newspaper', 'montreal', 'fool', 'huge', 'radio', 'org', 'spring', 'kent', 'bag', 'shuttle']
['mil', 'edition', 'radar', 'scanner', 'dodger', 'bag', 'se', 'brian', 'netter', 'cartridge', 'compuserve', 'neighbor', 'ihave', 'drink', 'deep']
['strange', 'fool', 'huge', 'broken', 'ignorance', 'french', 'statement', 'visit', 'enjoy', 'radar', 'locate', 'army', 'illegal', 'dodger', 'deep']
['bag', 'mil', 'blood', 'delay', 'se', 'institute', 'lucky', 'fed', 'interpretation', 'trip', 'challenge', 'neighbor', 'promise', 'edit', 'cult']
['drink', 'saturn', 'compuserve', 'delay', 'escrow', 'statistic', 'brian', 'peace', 'radar', 'scott', 'portable', 'odd', 'citizen', 'strike', 'ihave']
['eternal', 'institute', 'se', 'spring', 'default', 'citizen', 'russian', 'room', 'tm', 'implement', 'bomb', 'ray', 'mil', 'liberal', 'richard']
['mass', 'implement', 'bag', 'graphic', 'statistic', 'blame', 'eventually', 'satan', 'visit', 'ray', 'brad', 'brian', 'au', 'side', 'ame']
['au', 'lay', 'equivalent', 'bag', 'potential', 'career', 'advance', 'richard', 'huge', 'challenge', 'visit', 'saturn', 'experiment', 'liberal', 'army']
['fool', 'statistic', 'camera', 'brian', 'satan', 'instrument', 'flame', 'dodger', 'citizen', 'potential', 'number', 'brad', 'scott', 'light', 'cross']
['tm', 'bag', 'strike', 'radar', 'remind', 'bomb', 'ray', 'saturn', 'disclaimer', 'hi', 'brian', 'pt', 'basically', 'politic', 'citizen']
['strike', 'bag', 'radar', 'drink', 'visit', 'welcome', 'institute', 'copyright', 'tough', 'medical', 'gee', 'eternal', 'pt', 'met', 'enjoy']
['implement', 'medical', 'mil', 'sure', 'citizen', 'custom', 'montreal', 'edition', 'dodger', 'lawyer', 'xterm', 'french', 'eternal', 'delay', 'trip']
['medical', 'russian', 'eternal', 'strike', 'mil', 'repair', 'culture', 'statistic', 'bag', 'reader', 'edition', 'radar', 'potential', 'institute', 'driver']
['huge', 'implement', 'citizen', 'compuserve', 'idiot', 'saturn', 'opinion', 'bag', 'radar', 'reader', 'se', 'french', 'mass', 'blood', 'netter']
['institute', 'radar', 'scott', 'career', 'south', 'replacement', 'statistic', 'additional', 'hitler', 'probe', 'spring', 'citizen', 'lh', 'implement', 'g']
['culture', 'ignorance', 'fool', 'radio', 'french', 'bag', 'fat', 'database', 'lay', 'lawyer', 'dr', 'eventually', 'status', 'behavior', 'download']
['mil', 'radar', 'eternal', 'effort', 'comparison', 'copyright', 'smart', 'delay', 'bag', 'fan', 'prediction', 'worry', 'camera', 'flight', 'se']
==============================
topic diversity:0.234
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.43007489159758605, c_w2v:None, c_uci:-10.963285524994921, c_npmi:-0.3867214465804629
mimno topic coherence:-303.139849024603
Epoch  31	Iter    1	Loss_D:-0.0847855	Loss_G:0.0360318	loss_E:0.0490232
Epoch  31	Iter   11	Loss_D:-0.0839250	Loss_G:0.0359266	loss_E:0.0482972
Epoch  31	Iter   21	Loss_D:-0.0839999	Loss_G:0.0361631	loss_E:0.0481143
Epoch  32	Iter    1	Loss_D:-0.0850735	Loss_G:0.0354021	loss_E:0.0499670
Epoch  32	Iter   11	Loss_D:-0.0840585	Loss_G:0.0354181	loss_E:0.0489498
Epoch  32	Iter   21	Loss_D:-0.0828416	Loss_G:0.0347904	loss_E:0.0483410
Epoch  33	Iter    1	Loss_D:-0.0834206	Loss_G:0.0348888	loss_E:0.0488252
Epoch  33	Iter   11	Loss_D:-0.0826601	Loss_G:0.0346451	loss_E:0.0483101
Epoch  33	Iter   21	Loss_D:-0.0819259	Loss_G:0.0349002	loss_E:0.0473246
Epoch  34	Iter    1	Loss_D:-0.0842215	Loss_G:0.0343453	loss_E:0.0501763
Epoch  34	Iter   11	Loss_D:-0.0815054	Loss_G:0.0341382	loss_E:0.0476994
Epoch  34	Iter   21	Loss_D:-0.0813446	Loss_G:0.0338834	loss_E:0.0477684
Epoch  35	Iter    1	Loss_D:-0.0814798	Loss_G:0.0334984	loss_E:0.0483003
Epoch  35	Iter   11	Loss_D:-0.0803925	Loss_G:0.0331703	loss_E:0.0475459
Epoch  35	Iter   21	Loss_D:-0.0824210	Loss_G:0.0334825	loss_E:0.0492362
Epoch  36	Iter    1	Loss_D:-0.0790781	Loss_G:0.0326232	loss_E:0.0467927
Epoch  36	Iter   11	Loss_D:-0.0799092	Loss_G:0.0328169	loss_E:0.0473827
Epoch  36	Iter   21	Loss_D:-0.0804874	Loss_G:0.0325626	loss_E:0.0482206
Epoch  37	Iter    1	Loss_D:-0.0810335	Loss_G:0.0318857	loss_E:0.0494296
Epoch  37	Iter   11	Loss_D:-0.0790543	Loss_G:0.0318614	loss_E:0.0475088
Epoch  37	Iter   21	Loss_D:-0.0786317	Loss_G:0.0315020	loss_E:0.0474404
Epoch  38	Iter    1	Loss_D:-0.0803746	Loss_G:0.0312137	loss_E:0.0494709
Epoch  38	Iter   11	Loss_D:-0.0757699	Loss_G:0.0307530	loss_E:0.0453380
Epoch  38	Iter   21	Loss_D:-0.0775619	Loss_G:0.0303947	loss_E:0.0474718
Epoch  39	Iter    1	Loss_D:-0.0759124	Loss_G:0.0302777	loss_E:0.0459622
Epoch  39	Iter   11	Loss_D:-0.0768975	Loss_G:0.0300707	loss_E:0.0471310
Epoch  39	Iter   21	Loss_D:-0.0773008	Loss_G:0.0299861	loss_E:0.0476477
Epoch  40	Iter    1	Loss_D:-0.0775283	Loss_G:0.0296463	loss_E:0.0481802
Epoch  40	Iter   11	Loss_D:-0.0783773	Loss_G:0.0294239	loss_E:0.0492516
Epoch  40	Iter   21	Loss_D:-0.0762409	Loss_G:0.0291788	loss_E:0.0473815
Epoch  40	Loss_D_avg:-0.0818145	Loss_G_avg:0.0340696	loss_E_avg:0.0481653
['potential', 'bag', 'au', 'mil', 'institute', 'drink', 'brian', 'statistic', 'copyright', 'launch', 'motion', 'shall', 'fool', 'radar', 'eternal']
['saturn', 'mil', 'catalog', 'texas', 'accident', 'liberal', 'south', 'database', 'met', 'strike', 'citizen', 'institute', 'dr', 'notion', 'huge']
['south', 'dr', 'fool', 'bag', 'montreal', 'ignorance', 'reader', 'iii', 'netter', 'andrew', 'puck', 'drink', 'radar', 'okay', 'saturn']
['bag', 'implement', 'satan', 'escrow', 'toyota', 'rear', 'everybody', 'match', 'nonsense', 'mil', 'brian', 'keyboard', 'ignorance', 'assumption', 'etc']
['nubus', 'curve', 'pop', 'potential', 'au', 'strike', 'extension', 'statistic', 'european', 'brian', 'pattern', 'saturn', 'converter', 'nope', 'prediction']
['dan', 'scanner', 'saturn', 'promise', 'texas', 'bag', 'puck', 'mil', 'thought', 'strike', 'drink', 'statistic', 'totally', 'fill', 'eternal']
['promise', 'south', 'lawyer', 'mil', 'army', 'radar', 'richard', 'warranty', 'potential', 'dr', 'bag', 'design', 'inch', 'texas', 'drink']
['scanner', 'institute', 'strike', 'prediction', 'south', 'radar', 'multiple', 'particular', 'huge', 'chance', 'fool', 'puck', 'eternal', 'drink', 'mil']
['citizen', 'pt', 'strike', 'lawyer', 'radar', 'decent', 'scanner', 'edition', 'ray', 'hmm', 'saturn', 'lh', 'colour', 'fantasy', 'brian']
['fool', 'bag', 'lawyer', 'medical', 'tiff', 'neighbor', 'radar', 'ps', 'drink', 'se', 'completely', 'met', 'puck', 'montreal', 'saturn']
['pop', 'citizen', 'scott', 'sexual', 'bag', 'mil', 'strike', 'cylinder', 'dodger', 'match', 'eventually', 'kit', 'career', 'ms', 'portable']
['bag', 'statistic', 'radar', 'lay', 'converter', 'eternal', 'israel', 'saturn', 'mil', 'tm', 'bush', 'virginia', 'andrew', 'stock', 'management']
['drink', 'cage', 'slightly', 'trace', 'strike', 'culture', 'bag', 'radar', 'pop', 'army', 'repair', 'bomb', 'fool', 'observation', 'motion']
['south', 'mil', 'saturn', 'obo', 'belong', 'bag', 'effort', 'ray', 'lay', 'montreal', 'potential', 'instrument', 'pop', 'button', 'split']
['org', 'eventually', 'cage', 'bag', 'statistic', 'pop', 'strike', 'pattern', 'multi', 'culture', 'dr', 'radar', 'ohio', 'observation', 'fool']
['mil', 'lawyer', 'au', 'everybody', 'compuserve', 'puck', 'fool', 'scanner', 'meg', 'french', 'totally', 'belong', 'spring', 'implement', 'prediction']
['bag', 'multiple', 'data', 'observation', 'scanner', 'french', 'se', 'tower', 'way', 'slightly', 'bomb', 'self', 'puck', 'challenge', 'lawyer']
['south', 'saturn', 'distribution', 'scanner', 'brian', 'surrender', 'camera', 'puck', 'career', 'observation', 'potential', 'statistic', 'huge', 'dr', 'winner']
['puck', 'slightly', 'bag', 'promise', 'prize', 'mil', 'ad', 'operation', 'etc', 'delay', 'fill', 'dr', 'ray', 'challenge', 'connector']
['mass', 'south', 'neighbor', 'tm', 'radar', 'implement', 'citizen', 'potential', 'remark', 'g', 'damage', 'strike', 'institute', 'cylinder', 'montreal']
['number', 'strike', 'drink', 'everybody', 'mil', 'radar', 'andrew', 'pt', 'thread', 'spring', 'au', 'experiment', 'benefit', 'fool', 'produce']
['puck', 'eventually', 'mil', 'pt', 'lawyer', 'promise', 'winner', 'radar', 'dr', 'united', 'jewish', 'pop', 'saturn', 'challenge', 'eternal']
['radar', 'lawyer', 'promise', 'delay', 'tiff', 'strike', 'saturn', 'org', 'tough', 'richard', 'scanner', 'multiple', 'bag', 'instrument', 'sp']
['notion', 'french', 'strike', 'saturn', 'cica', 'radar', 'thoma', 'curve', 'yesterday', 'texas', 'cylinder', 'spring', 'islander', 'responsibility', 'mil']
['puck', 'statistic', 'richard', 'eternal', 'mil', 'alomar', 'million', 'scsi', 'fool', 'francis', 'met', 'scanner', 'montreal', 'royal', 'radar']
['strike', 'mil', 'bag', 'eternal', 'curve', 'database', 'download', 'saturn', 'bomb', 'strip', 'blood', 'radar', 'ide', 'institute', 'button']
['bag', 'strike', 'prize', 'lay', 'fool', 'montreal', 'implement', 'edit', 'eternal', 'south', 'locate', 'french', 'curve', 'pop', 'scanner']
['bag', 'notion', 'satan', 'texas', 'mil', 'spring', 'netter', 'switch', 'radar', 'poor', 'twin', 'deep', 'strike', 'scanner', 'sp']
['ray', 'mil', 'database', 'jewish', 'love', 'apply', 'fantasy', 'fill', 'tower', 'scsi', 'promise', 'locate', 'curve', 'strike', 'career']
['bag', 'ignorance', 'ray', 'montreal', 'escrow', 'screw', 'iii', 'scanner', 'fool', 'implement', 'citizen', 'huge', 'compuserve', 'bomb', 'statistic']
['eternal', 'drink', 'medical', 'way', 'hockey', 'saturn', 'trip', 'lucky', 'slightly', 'bag', 'potential', 'repair', 'bomb', 'ad', 'statistic']
['bag', 'eternal', 'compuserve', 'bomb', 'shuttle', 'trip', 'eisa', 'flight', 'experiment', 'discover', 'hmm', 'cartridge', 'tiff', 'promise', 'netter']
['brian', 'mil', 'radar', 'culture', 'lay', 'toyota', 'scott', 'curve', 'statistic', 'peace', 'converter', 'south', 'netter', 'accurate', 'ass']
['fool', 'potential', 'victim', 'lawyer', 'mil', 'curve', 'pop', 'citizen', 'door', 'spring', 'trace', 'fault', 'career', 'benefit', 'met']
['strike', 'radar', 'lawyer', 'ignorance', 'bag', 'brian', 'forsale', 'institute', 'drink', 'treat', 'texas', 'pt', 'promise', 'fill', 'andrew']
['bag', 'liberal', 'centris', 'promise', 'eternal', 'tm', 'plug', 'implement', 'help', 'copyright', 'irq', 'institute', 'au', 'multiple', 'feature']
['andrew', 'israel', 'potential', 'lh', 'g', 'texas', 'smart', 'addition', 'dr', 'scott', 'thread', 'chance', 'brian', 'puck', 'bomb']
['challenge', 'strike', 'puck', 'totally', 'andi', 'netter', 'tim', 'bush', 'statistic', 'understand', 'alomar', 'forsale', 'cartridge', 'mil', 'institute']
['way', 'tm', 'eternal', 'netter', 'bag', 'statistic', 'potential', 'dr', 'brian', 'institute', 'prize', 'saturn', 'probe', 'pop', 'lay']
['eternal', 'brian', 'replacement', 'advance', 'effort', 'lawyer', 'mil', 'fool', 'reader', 'prediction', 'bag', 'cpu', 'statistic', 'treat', 'south']
['bag', 'hockey', 'vax', 'lay', 'eternal', 'clearly', 'strange', 'obo', 'similar', 'citizen', 'portable', 'eventually', 'download', 'mil', 'compuserve']
['scanner', 'bag', 'pt', 'mil', 'netter', 'radar', 'cult', 'okay', 'french', 'book', 'saturn', 'effort', 'concern', 'forgot', 'cell']
['medical', 'french', 'ring', 'tm', 'lawyer', 'okay', 'saturn', 'implement', 'remind', 'belief', 'citizen', 'culture', 'cylinder', 'sin', 'spring']
['fool', 'bag', 'moment', 'drink', 'radar', 'curve', 'volvo', 'ignorance', 'promise', 'brian', 'dr', 'saturn', 'strike', 'multiple', 'clock']
['satan', 'mil', 'truck', 'eternal', 'catalog', 'accident', 'assume', 'saturn', 'strike', 'dr', 'bag', 'tim', 'quickly', 'path', 'waco']
['mil', 'bag', 'lay', 'fool', 'eternal', 'spring', 'idiot', 'liberal', 'challenge', 'eventually', 'radar', 'saturn', 'fed', 'remind', 'prize']
['citizen', 'japanese', 'strike', 'montreal', 'cica', 'fault', 'cylinder', 'promise', 'notion', 'french', 'fool', 'tower', 'opinion', 'ray', 'turbo']
['pop', 'lawyer', 'south', 'extension', 'enjoy', 'escrow', 'org', 'puck', 'lay', 'justice', 'centris', 'brian', 'ignorance', 'effort', 'saturn']
['obo', 'radar', 'sp', 'virtual', 'citizen', 'compuserve', 'mil', 'au', 'strike', 'strange', 'lawyer', 'puck', 'south', 'montreal', 'se']
['saturn', 'mil', 'sea', 'radar', 'edition', 'puck', 'compuserve', 'drink', 'implement', 'produce', 'bomb', 'delay', 'lawyer', 'met', 'button']
['radar', 'fill', 'strike', 'saturn', 'career', 'eternal', 'odd', 'eventually', 'fool', 'damage', 'jewish', 'statistic', 'satan', 'delay', 'tiff']
['saturn', 'scott', 'huge', 'radar', 'career', 'richard', 'strike', 'jewish', 'promise', 'lawyer', 'disc', 'reader', 'pop', 'download', 'rocket']
['andrew', 'bag', 'dr', 'south', 'potential', 'radar', 'puck', 'texas', 'institute', 'huge', 'button', 'statistic', 'scanner', 'ray', 'edition']
['bag', 'ide', 'drink', 'fool', 'radar', 'effort', 'minor', 'eternal', 'statistic', 'mil', 'deep', 'citizen', 'strike', 'brian', 'promise']
['mil', 'challenge', 'strike', 'fool', 'camera', 'org', 'puck', 'portable', 'bag', 'ignorance', 'cylinder', 'locate', 'fear', 'career', 'lay']
['locate', 'radar', 'citizen', 'satan', 'eternal', 'cartridge', 'strike', 'puck', 'equal', 'fool', 'bag', 'scanner', 'pattern', 'richard', 'spring']
['bag', 'ass', 'tiff', 'se', 'session', 'ray', 'neighbor', 'stock', 'curve', 'netter', 'g', 'culture', 'database', 'drink', 'converter']
['fool', 'shuttle', 'replacement', 'compuserve', 'brian', 'tx', 'richard', 'dr', 'potential', 'puck', 'johnson', 'damage', 'radar', 'lawyer', 'tony']
['interpret', 'remind', 'trip', 'mil', 'radar', 'potential', 'tape', 'everybody', 'culture', 'bag', 'bomb', 'archive', 'stage', 'montreal', 'damage']
['brian', 'fool', 'mil', 'lawyer', 'radar', 'bag', 'ignorance', 'meg', 'mass', 'brad', 'pop', 'promise', 'future', 'satan', 'pt']
['lawyer', 'saturn', 'institute', 'stage', 'puck', 'lay', 'smart', 'eric', 'potential', 'flight', 'obo', 'blood', 'walk', 'edit', 'pt']
['bag', 'radar', 'ncd', 'obo', 'eternal', 'observation', 'total', 'scott', 'potential', 'statistic', 'south', 'strike', 'pop', 'etc', 'edition']
['fool', 'bag', 'understand', 'prediction', 'deep', 'radar', 'statistic', 'equivalent', 'drink', 'remind', 'joe', 'tiff', 'pt', 'brian', 'puck']
['radar', 'huge', 'met', 'liberal', 'citizen', 'tm', 'mom', 'au', 'medical', 'saturn', 'pop', 'toyota', 'stock', 'drink', 'ide']
['radar', 'lawyer', 'motion', 'saturn', 'promise', 'honda', 'fed', 'register', 'netter', 'curve', 'mile', 'total', 'bomb', 'scott', 'strike']
['radar', 'netter', 'fool', 'custom', 'eisa', 'mil', 'remind', 'drink', 'bag', 'openwindow', 'mormon', 'army', 'mit', 'brian', 'ignorance']
['implement', 'eternal', 'saturn', 'french', 'puck', 'lawyer', 'tm', 'bush', 'se', 'hmm', 'satan', 'reader', 'gary', 'bag', 'way']
['brian', 'au', 'eventually', 'statement', 'bag', 'notion', 'addition', 'mil', 'citizen', 'train', 'nubus', 'lay', 'error', 'radar', 'experiment']
['south', 'experiment', 'radar', 'fool', 'un', 'bag', 'behavior', 'brian', 'eternal', 'saturn', 'compuserve', 'mil', 'scanner', 'ide', 'instrument']
['scott', 'bag', 'saturn', 'hockey', 'radar', 'statistic', 'strike', 'fool', 'au', 'america', 'promise', 'brian', 'se', 'drink', 'institute']
['bag', 'sea', 'norton', 'strike', 'statistic', 'bat', 'promise', 'french', 'copyright', 'drink', 'surrender', 'kit', 'tiff', 'scanner', 'database']
['citizen', 'puck', 'brian', 'eternal', 'fool', 'bag', 'cell', 'thatthe', 'guy', 'south', 'security', 'slightly', 'locate', 'saturn', 'se']
['stage', 'promise', 'puck', 'strike', 'scanner', 'mil', 'institute', 'allen', 'citizen', 'org', 'interpret', 'libertarian', 'broken', 'ass', 'connector']
['saturn', 'strike', 'promise', 'brian', 'met', 'potential', 'fool', 'pop', 'lay', 'tower', 'challenge', 'delay', 'operation', 'french', 'hockey']
['knock', 'puck', 'bag', 'eternal', 'scanner', 'observation', 'concern', 'rear', 'saturn', 'andrew', 'satan', 'fool', 'effort', 'statistic', 'jewish']
['brian', 'promise', 'satan', 'dr', 'citizen', 'way', 'ide', 'slightly', 'mil', 'radar', 'regardless', 'bush', 'creation', 'scsi', 'fool']
['bag', 'alomar', 'eternal', 'ignorance', 'delay', 'drink', 'lawyer', 'neighbor', 'solar', 'mil', 'andi', 'bomb', 'button', 'radar', 'fool']
['strike', 'brian', 'bag', 'texas', 'institute', 'potential', 'statistic', 'pop', 'sp', 'gas', 'button', 'copyright', 'lawyer', 'prediction', 'dr']
['culture', 'strike', 'everybody', 'netter', 'statement', 'fool', 'edition', 'edit', 'nubus', 'bag', 'implement', 'extra', 'citizen', 'radar', 'promise']
['radar', 'strike', 'drink', 'puck', 'accident', 'brian', 'eternal', 'arm', 'instrument', 'data', 'bag', 'comparison', 'room', 'bomb', 'stage']
['fool', 'mil', 'lay', 'escrow', 'eventually', 'au', 'connector', 'bag', 'way', 'career', 'radar', 'citizen', 'compuserve', 'behavior', 'org']
['bag', 'citizen', 'scanner', 'institute', 'prediction', 'fool', 'lawyer', 'mile', 'plug', 'statistic', 'card', 'mil', 'neighbor', 'potential', 'career']
['netter', 'database', 'mil', 'brian', 'spring', 'lawyer', 'fool', 'potential', 'challenge', 'knock', 'scanner', 'ray', 'environment', 'au', 'mormon']
['strike', 'ignorance', 'launch', 'puck', 'fool', 'newspaper', 'montreal', 'org', 'huge', 'edit', 'radio', 'spring', 'hmm', 'bag', 'saturn']
['mil', 'radar', 'scanner', 'edition', 'cartridge', 'netter', 'compuserve', 'neighbor', 'drink', 'bag', 'se', 'brian', 'deep', 'pop', 'eternal']
